0,wrd_length,total_char,syl_count,syl_sum,sentiment,cluster_20,cluster_3_syl,cluster_3no_syl,cluster_5
"I see her on that long road under the trees, creeping along, and when a carriage comes she hides under the blackberry vines.","[1, 3, 3, 2, 4, 4, 4, 5, 3, 5, 8, 5, 3, 4, 1, 8, 5, 3, 5, 5, 3, 10, 5]",99,"[1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2, 1, 1, 1, 3, 1, 0, 1, 2, 1, 3, 1]",29,-0.05,15,1,1,2
I don't blame her a bit.,"[1, 2, 3, 5, 3, 1, 3]",18,"[1, 1, 0, 1, 1, 1, 1]",6,0.0,0,0,0,3
It must be very humiliating to be caught creeping by daylight!,"[2, 4, 2, 4, 11, 2, 2, 6, 8, 2, 8]",51,"[1, 1, 1, 2, 5, 1, 1, 1, 2, 1, 2]",18,0.25,8,2,2,0
I always lock the door when I creep by daylight.,"[1, 6, 4, 3, 4, 4, 1, 5, 2, 8]",38,"[1, 2, 1, 1, 1, 1, 1, 1, 1, 2]",12,0.0,17,0,0,3
"I can't do it at night, for I know John would suspect something at once.","[1, 2, 3, 2, 2, 2, 5, 3, 1, 4, 4, 5, 7, 9, 2, 4]",56,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1]",18,0.0,14,0,0,3
"And John is so queer now, that I don't want to irritate him.","[3, 4, 2, 2, 5, 3, 4, 1, 2, 3, 4, 2, 8, 3]",46,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 3, 1]",15,0.0,14,0,0,3
I wish he would take another room!,"[1, 4, 2, 5, 4, 7, 4]",27,"[1, 1, 1, 1, 1, 3, 1]",9,0.0,17,0,0,3
"Besides, I don't want anybody to get that woman out at night but myself.","[7, 1, 2, 3, 4, 7, 2, 3, 4, 5, 3, 2, 5, 3, 6]",57,"[2, 1, 1, 0, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2]",20,0.0,14,0,0,3
I often wonder if I could see her out of all the windows at once.,"[1, 5, 6, 2, 1, 5, 3, 3, 3, 2, 3, 3, 7, 2, 4]",50,"[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]",18,0.0,14,0,0,3
"But, turn as fast as I can, I can only see out of one at one time.","[3, 4, 2, 4, 2, 1, 3, 1, 3, 4, 3, 3, 2, 3, 2, 3, 4]",47,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]",18,0.1,8,0,0,3
"And though I always see her, she MAY be able to creep faster than I can turn!","[3, 6, 1, 6, 3, 3, 3, 3, 2, 4, 2, 5, 6, 4, 1, 3, 4]",59,"[1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]",18,0.625,9,2,2,0
"I have watched her sometimes away off in the open country, creeping as fast as a cloud shadow in a high wind.","[1, 4, 7, 3, 9, 4, 3, 2, 3, 4, 7, 8, 2, 4, 2, 1, 5, 6, 2, 1, 4, 4]",86,"[1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]",29,0.12,15,1,1,2
If only that top pattern could be gotten off from the under one!,"[2, 4, 4, 3, 7, 5, 2, 6, 3, 4, 3, 5, 3]",51,"[1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1]",17,0.3125,9,2,2,0
"I mean to try it, little by little.","[1, 4, 2, 3, 2, 6, 2, 6]",26,"[1, 2, 1, 1, 1, 1, 1, 1]",9,-0.229166666667,17,0,0,3
"I have found out another funny thing, but I shan't tell it this time!","[1, 4, 5, 3, 7, 5, 5, 3, 1, 3, 3, 4, 2, 4, 4]",54,"[1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1]",17,0.3125,9,2,2,0
It does not do to trust people too much.,"[2, 4, 3, 2, 2, 5, 6, 3, 4]",31,"[1, 0, 1, 1, 1, 1, 1, 1, 1]",8,0.2,16,0,0,3
"There are only two more days to get this paper off, and I believe John is beginning to notice.","[5, 3, 4, 3, 4, 4, 2, 3, 4, 5, 3, 3, 1, 7, 4, 2, 9, 2, 6]",74,"[1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 3, 1, 2]",26,0.25,7,2,2,2
I don't like the look in his eyes.,"[1, 2, 3, 4, 3, 4, 2, 3, 4]",26,"[1, 1, 0, 1, 1, 1, 1, 1, 0]",7,0.0,17,0,0,3
And I heard him ask Jennie a lot of professional questions about me.,"[3, 1, 5, 3, 3, 6, 1, 3, 2, 12, 9, 5, 2]",55,"[1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 2, 2, 1]",20,0.1,8,0,0,3
She had a very good report to give.,"[3, 3, 1, 4, 4, 6, 2, 4]",27,"[0, 1, 1, 2, 1, 2, 1, 1]",9,0.91,3,2,2,0
She said I slept a good deal in the daytime.,"[3, 4, 1, 5, 1, 4, 4, 2, 3, 7]",34,"[0, 1, 1, 1, 1, 1, 2, 1, 1, 2]",11,0.7,3,2,2,0
"John knows I don't sleep very well at night, for all I'm so quiet!","[4, 5, 1, 2, 3, 5, 4, 4, 2, 5, 3, 3, 1, 2, 2, 5]",51,"[1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 2]",16,0.1,8,0,0,3
"He asked me all sorts of questions, too, and pretended to be very loving and kind.","[2, 5, 2, 3, 5, 2, 9, 3, 3, 9, 2, 2, 4, 6, 3, 4]",64,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1]",20,0.69,18,2,2,0
As if I couldn't see through him!,"[2, 2, 1, 5, 3, 3, 7, 3]",26,"[1, 1, 1, 1, 0, 1, 1, 1]",7,0.0,17,0,0,3
"Still, I don't wonder he acts so, sleeping under this paper for three months.","[5, 1, 2, 3, 6, 2, 4, 2, 8, 5, 4, 5, 3, 5, 6]",61,"[1, 1, 1, 0, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1]",18,0.0,14,0,0,3
"It only interests me, but I feel sure John and Jennie are secretly affected by it.","[2, 4, 9, 2, 3, 1, 4, 4, 4, 3, 6, 3, 8, 8, 2, 2]",65,"[1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1]",23,0.0333333333333,2,0,0,2
Hurrah!,[6],6,[2],2,0.0,0,0,0,3
"This is the last day, but it is enough.","[4, 2, 3, 4, 3, 3, 2, 2, 6]",29,"[1, 1, 1, 1, 1, 1, 1, 1, 2]",10,0.0,17,0,0,3
"John is to stay in town over night, and won't be out until this evening.","[4, 2, 2, 4, 2, 4, 4, 5, 3, 2, 3, 2, 3, 5, 4, 7]",56,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 3]",19,0.0,14,0,0,3
Jennie wanted to sleep with me--the sly thing!,"[6, 6, 2, 5, 4, 2, 3, 3, 5]",36,"[2, 1, 1, 1, 1, 1, 1, 1, 1]",10,0.0,17,0,0,3
but I told her I should undoubtedly rest better for a night all alone.,"[3, 1, 4, 3, 1, 6, 11, 4, 6, 3, 1, 5, 3, 5]",56,"[1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 2]",19,0.5,9,2,2,0
"That was clever, for really I wasn't alone a bit!","[4, 3, 6, 3, 6, 1, 3, 3, 5, 1, 3]",38,"[1, 1, 2, 1, 3, 1, 1, 0, 2, 1, 1]",14,0.208333333333,8,0,0,3
"As soon as it was moonlight and that poor thing began to crawl and shake the pattern, I got up and ran to help her.","[2, 4, 2, 2, 3, 9, 3, 4, 4, 5, 5, 2, 5, 3, 5, 3, 7, 1, 3, 2, 3, 3, 2, 4, 3]",89,"[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]",28,-0.4,10,1,1,2
"I pulled and she shook, I shook and she pulled, and before morning we had peeled off yards of that paper.","[1, 6, 3, 3, 5, 1, 5, 3, 3, 6, 3, 6, 7, 2, 3, 6, 3, 5, 2, 4, 5]",82,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2]",23,0.0,2,1,1,2
A strip about as high as my head and half around the room.,"[1, 5, 5, 2, 4, 2, 2, 4, 3, 4, 6, 3, 4]",45,"[1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1]",16,-0.00333333333333,14,0,0,3
"And then when the sun came and that awful pattern began to laugh at me, I declared I would finish it to-day!","[3, 4, 4, 3, 3, 4, 3, 4, 5, 7, 5, 2, 5, 2, 2, 1, 8, 1, 5, 6, 2, 6]",85,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2]",28,-0.3125,10,1,1,2
"We go away to-morrow, and they are moving all my furniture down again to leave things as they were before.","[2, 2, 4, 9, 3, 4, 3, 6, 3, 2, 9, 4, 5, 2, 5, 6, 2, 4, 4, 6]",85,"[1, 1, 2, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 2]",29,-0.155555555556,2,1,1,2
"Jennie looked at the wall in amazement, but I told her merrily that I did it out of pure spite at the vicious thing.","[6, 6, 2, 3, 4, 2, 9, 3, 1, 4, 3, 7, 4, 1, 3, 2, 3, 2, 4, 5, 2, 3, 7, 5]",91,"[2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]",31,-0.392857142857,10,1,1,2
"She laughed and said she wouldn't mind doing it herself, but I must not get tired.","[3, 7, 3, 4, 3, 5, 3, 4, 5, 2, 7, 3, 1, 4, 3, 3, 5]",65,"[0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]",15,0.15,8,0,0,3
How she betrayed herself that time!,"[3, 3, 8, 7, 4, 4]",29,"[1, 0, 1, 2, 1, 1]",6,0.0,17,0,0,3
"But I am here, and no person touches this paper but me--not ALIVE!","[3, 1, 2, 4, 3, 2, 6, 7, 4, 5, 3, 2, 3, 5]",50,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2]",17,0.125,8,0,0,3
She tried to get me out of the room--it was too patent!,"[3, 5, 2, 3, 2, 3, 2, 3, 4, 2, 3, 3, 6]",41,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",13,0.0,17,0,0,3
But I said it was so quiet and empty and clean now that I believed I would lie down again and sleep all I could; and not to wake me even for dinner--I would call when I woke.,"[3, 1, 4, 2, 3, 2, 5, 3, 5, 3, 5, 3, 4, 1, 8, 1, 5, 3, 4, 5, 3, 5, 3, 1, 5, 3, 3, 2, 4, 2, 4, 3, 6, 1, 5, 4, 4, 1, 4]",133,"[1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1]",47,0.0277777777778,12,1,1,1
"So now she is gone, and the servants are gone, and the things are gone, and there is nothing left but that great bedstead nailed down, with the canvas mattress we found on it.","[2, 3, 3, 2, 4, 3, 3, 8, 3, 4, 3, 3, 6, 3, 4, 3, 5, 2, 7, 4, 3, 4, 5, 8, 6, 4, 4, 3, 6, 8, 2, 5, 2, 2]",137,"[1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1]",40,0.214814814815,19,1,1,1
"We shall sleep downstairs to-night, and take the boat home to-morrow.","[2, 5, 5, 10, 8, 3, 4, 3, 4, 4, 9]",57,"[1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3]",15,0.0,14,0,0,3
"I quite enjoy the room, now it is bare again.","[1, 5, 5, 3, 4, 3, 2, 2, 4, 5]",34,"[1, 1, 2, 1, 1, 1, 1, 1, 1, 2]",12,0.225,16,0,0,3
How those children did tear about here!,"[3, 5, 8, 3, 4, 5, 4]",32,"[1, 1, 2, 1, 2, 2, 1]",10,0.0,17,0,0,3
This bedstead is fairly gnawed!,"[4, 8, 2, 6, 6]",26,"[1, 3, 1, 2, 1]",8,0.875,3,2,2,0
But I must get to work.,"[3, 1, 4, 3, 2, 4]",17,"[1, 1, 1, 1, 1, 1]",6,0.0,0,0,0,3
I have locked the door and thrown the key down into the front path.,"[1, 4, 6, 3, 4, 3, 6, 3, 3, 4, 4, 3, 5, 4]",53,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]",15,-0.0777777777778,14,0,0,3
"I don't want to go out, and I don't want to have anybody come in, till John comes.","[1, 2, 3, 4, 2, 2, 3, 3, 1, 2, 3, 4, 2, 4, 7, 4, 2, 4, 4, 5]",62,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 4, 1, 1, 1, 1, 1]",21,0.0,2,0,0,2
I want to astonish him.,"[1, 4, 2, 8, 3]",18,"[1, 1, 1, 3, 1]",7,0.0,0,0,0,3
I've got a rope up here that even Jennie did not find.,"[1, 3, 3, 1, 4, 2, 4, 4, 4, 6, 3, 3, 4]",42,"[1, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1]",14,0.0,14,0,0,3
"If that woman does get out, and tries to get away, I can tie her!","[2, 4, 5, 4, 3, 3, 3, 5, 2, 3, 4, 1, 3, 3, 3]",48,"[1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]",16,-0.125,14,0,0,3
But I forgot I could not reach far without anything to stand on!,"[3, 1, 6, 1, 5, 3, 5, 3, 7, 8, 2, 5, 2]",51,"[1, 1, 2, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1]",18,0.125,8,0,0,3
This bed will NOT move!,"[4, 3, 4, 3, 4]",18,"[1, 0, 1, 1, 1]",4,0.0,0,0,0,3
"I tried to lift and push it until I was lame, and then I got so angry I bit off a little piece at one corner--but it hurt my teeth.","[1, 5, 2, 4, 3, 4, 2, 5, 1, 3, 4, 3, 4, 1, 3, 2, 5, 1, 3, 3, 1, 6, 5, 2, 3, 6, 3, 2, 4, 2, 5]",98,"[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1]",35,-0.395833333333,10,1,1,2
Then I peeled off all the paper I could reach standing on the floor.,"[4, 1, 6, 3, 3, 3, 5, 1, 5, 5, 8, 2, 3, 5]",54,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1]",17,0.0,14,0,0,3
It sticks horribly and the pattern just enjoys it!,"[2, 6, 8, 3, 3, 7, 4, 6, 2]",41,"[1, 1, 3, 1, 1, 2, 1, 2, 1]",13,-1.0,11,0,0,4
All those strangled heads and bulbous eyes and waddling fungus growths just shriek with derision!,"[3, 5, 9, 5, 3, 7, 4, 3, 8, 6, 7, 4, 6, 4, 8]",82,"[1, 1, 1, 2, 1, 2, 0, 1, 2, 2, 1, 1, 2, 1, 3]",21,0.0,2,0,0,2
I am getting angry enough to do something desperate.,"[1, 2, 7, 5, 6, 2, 2, 9, 9]",43,"[1, 1, 2, 2, 2, 1, 1, 3, 3]",16,-0.366666666667,6,0,0,4
"To jump out of the window would be admirable exercise, but the bars are too strong even to try.","[2, 4, 3, 2, 3, 6, 5, 2, 9, 8, 3, 3, 4, 3, 3, 6, 4, 2, 3]",75,"[1, 1, 1, 1, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1]",25,0.433333333333,7,2,2,0
Besides I wouldn't do it.,"[7, 1, 5, 3, 2, 2]",20,"[2, 1, 1, 0, 1, 1]",6,0.0,0,0,0,3
Of course not.,"[2, 6, 3]",11,"[1, 1, 1]",3,0.0,0,0,0,3
I know well enough that a step like that is improper and might be misconstrued.,"[1, 4, 4, 6, 4, 1, 4, 4, 4, 2, 8, 3, 5, 2, 12]",64,"[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2]",19,0.0,14,0,0,2
"I don't like to LOOK out of the windows even--there are so many of those creeping women, and they creep so fast.","[1, 2, 3, 4, 2, 4, 3, 2, 3, 7, 4, 5, 3, 2, 4, 2, 5, 8, 5, 3, 4, 5, 2, 4]",87,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1]",28,0.35,7,2,2,2
I wonder if they all come out of that wall-paper as I did?,"[1, 6, 2, 4, 3, 4, 3, 2, 4, 10, 2, 1, 3]",45,"[1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]",16,0.0,14,0,0,3
But I am securely fastened now by my well-hidden rope--you don't get ME out in the road there!,"[3, 1, 2, 8, 8, 3, 2, 2, 11, 4, 3, 2, 3, 3, 2, 3, 2, 3, 4, 5]",74,"[1, 1, 1, 4, 2, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",25,0.5,7,2,2,0
"I suppose I shall have to get back behind the pattern when it comes night, and that is hard!","[1, 7, 1, 5, 4, 2, 3, 4, 6, 3, 7, 4, 2, 5, 5, 3, 4, 2, 4]",72,"[1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]",22,-0.254861111111,6,0,0,2
It is so pleasant to be out in this great room and creep around as I please!,"[2, 2, 2, 8, 2, 2, 3, 2, 4, 5, 4, 3, 5, 6, 2, 1, 6]",59,"[1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2]",22,0.866666666667,18,2,2,0
I don't want to go outside.,"[1, 2, 3, 4, 2, 2, 7]",21,"[1, 1, 0, 1, 1, 1, 2]",7,0.0,0,0,0,3
"I won't, even if Jennie asks me to.","[1, 2, 3, 4, 2, 6, 4, 2, 2]",26,"[1, 1, 0, 2, 1, 2, 1, 1, 1]",10,0.0,17,0,0,3
"For outside you have to creep on the ground, and everything is green instead of yellow.","[3, 7, 3, 4, 2, 5, 2, 3, 6, 3, 10, 2, 5, 7, 2, 6]",70,"[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 2]",23,-0.0666666666667,2,0,0,2
"But here I can creep smoothly on the floor, and my shoulder just fits in that long smooch around the wall, so I cannot lose my way.","[3, 4, 1, 3, 5, 8, 2, 3, 5, 3, 2, 8, 4, 4, 2, 4, 4, 6, 6, 3, 4, 2, 1, 3, 3, 4, 2, 3]",102,"[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",31,0.175,15,1,1,2
Why there's John at the door!,"[3, 5, 2, 4, 2, 3, 4]",23,"[1, 1, 0, 1, 1, 1, 1]",6,0.0,0,0,0,3
"It is no use, young man, you can't open it!","[2, 2, 2, 3, 5, 3, 3, 2, 3, 4, 2]",31,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1]",11,0.05,17,0,0,3
How he does call and pound!,"[3, 2, 4, 4, 3, 5]",21,"[1, 1, 0, 1, 1, 1]",5,0.0,0,0,0,3
Now he's crying for an axe.,"[3, 2, 2, 6, 3, 2, 3]",21,"[1, 1, 0, 1, 1, 1, 1]",6,-0.2,0,0,0,3
It would be a shame to break down that beautiful door!,"[2, 5, 2, 1, 5, 2, 5, 4, 4, 9, 4]",43,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1]",15,0.422222222222,9,2,2,0
"""John dear!""","[4, 4]",8,"[1, 2]",3,0.0,0,0,0,3
"said I in the gentlest voice, ""the key is down by the front steps, under a plantain leaf!""","[4, 1, 2, 3, 8, 5, 3, 3, 2, 4, 2, 3, 5, 5, 5, 1, 8, 4]",68,"[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2]",22,-0.0972222222222,2,0,0,2
That silenced him for a few moments.,"[4, 8, 3, 3, 1, 3, 7]",29,"[1, 2, 1, 1, 1, 1, 2]",9,-0.2,17,0,0,3
"Then he said--very quietly indeed, ""Open the door, my darling!""","[4, 2, 4, 4, 7, 6, 4, 3, 4, 2, 7]",47,"[1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 2]",16,0.0,14,0,0,3
"""I can't,"" said I.","[1, 2, 3, 4, 1]",11,"[1, 1, 0, 1, 1]",4,0.0,0,0,0,3
"""The key is down by the front door under a plantain leaf!""","[3, 3, 2, 4, 2, 3, 5, 4, 5, 1, 8, 4]",44,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2]",15,-0.0972222222222,14,0,0,3
"And then I said it again, several times, very gently and slowly, and said it so often that he had to go and see, and he got it of course, and came in.","[3, 4, 1, 4, 2, 5, 7, 5, 4, 6, 3, 6, 3, 4, 2, 2, 5, 4, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 6, 3, 4, 2]",112,"[1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",40,-0.0133333333333,1,1,1,1
He stopped short by the door.,"[2, 7, 5, 2, 3, 4]",23,"[1, 1, 1, 1, 1, 1]",6,0.0,0,0,0,3
"""What is the matter?""","[4, 2, 3, 6]",15,"[1, 1, 1, 2]",5,0.0,0,0,0,3
he cried.,"[2, 5]",7,"[1, 1]",2,0.0,0,0,0,3
"""For God's sake, what are you doing!""","[3, 3, 2, 4, 4, 3, 3, 5]",27,"[1, 1, 0, 1, 1, 1, 1, 1]",7,0.0,17,0,0,3
"I kept on creeping just the same, but I looked at him over my shoulder.","[1, 4, 2, 8, 4, 3, 4, 3, 1, 6, 2, 3, 4, 2, 8]",55,"[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2]",18,0.0,14,0,0,3
"""I've got out at last,"" said I, ""in spite of you and Jane.","[1, 3, 3, 3, 2, 4, 4, 1, 2, 5, 2, 3, 3, 4]",40,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",13,0.0,17,0,0,3
"And I've pulled off most of the paper, so you can't put me back!""","[3, 1, 3, 6, 3, 4, 2, 3, 5, 2, 3, 2, 3, 3, 2, 4]",49,"[1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1]",15,0.25,8,2,2,3
Now why should that man have fainted?,"[3, 3, 6, 4, 3, 4, 7]",30,"[1, 1, 1, 1, 1, 1, 1]",7,0.0,17,0,0,3
"But he did, and right across my path by the wall, so that I had to creep over him every time!     ","[3, 2, 3, 3, 5, 6, 2, 4, 2, 3, 4, 2, 4, 1, 3, 2, 5, 4, 3, 5, 4]",70,"[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1]",25,0.357142857143,7,2,2,2
